,Exp22_500um,Exp22_500um,Exp22_control,Exp22_control,Exp33_500um,Exp33_500um,Exp33_control,Exp33_control,Exp40_500um,Exp40_500um,Exp40_control,Exp40_control
,div time (h),div type,div time (h),div type,div time (h),div type,div time (h),div type,div time (h),div type,div time (h),div type
0,87.33333333333333,-1.0,31.5,-1.0,2.9997794596354166,-1.0,28.499478149414063,-1.0,41.0,-1.0,32.5,1.0
1,30.333333333333332,-1.0,42.666666666666664,1.0,66.49511135525174,-1.0,40.49925842285156,-1.0,30.5,-1.0,25.5,-1.0
2,95.83333333333333,0.0,28.333333333333332,-1.0,66.49511135525174,-1.0,40.49925842285156,-1.0,30.5,-1.0,25.5,-1.0
3,9.333333333333334,-1.0,28.333333333333332,-1.0,69.99485405815972,0.0,8.499844360351563,-1.0,72.0,0.0,58.5,-1.0
4,86.33333333333333,-1.0,19.833333333333332,-1.0,69.99485405815972,0.0,60.99888305664062,-1.0,50.0,-1.0,15.5,-1.0
5,86.33333333333333,-1.0,20.333333333333332,1.0,69.99485405815972,0.0,60.99888305664062,-1.0,21.5,-1.0,15.0,-1.0
6,14.333333333333334,-1.0,20.166666666666668,1.0,18.498640001085068,-1.0,27.499496459960938,-1.0,21.5,-1.0,56.5,-1.0
7,53.833333333333336,1.0,29.166666666666668,1.0,23.49827243381076,1.0,35.499349975585936,1.0,1.5,-1.0,56.5,-1.0
8,81.33333333333333,-1.0,5.666666666666667,-1.0,39.99705946180555,1.0,5.499899291992188,-1.0,70.0,-1.0,13.0,-1.0
9,57.5,1.0,42.5,1.0,69.99485405815972,0.0,32.999395751953124,1.0,70.0,-1.0,58.5,-1.0
10,95.83333333333333,0.0,33.166666666666664,-1.0,37.49724324544271,-1.0,7.999853515625,-1.0,72.0,0.0,58.5,-1.0
11,11.833333333333334,-1.0,26.5,1.0,37.49724324544271,-1.0,7.999853515625,-1.0,72.0,0.0,52.0,-1.0
12,83.83333333333333,-1.0,28.666666666666668,-1.0,31.99764756944444,-1.0,5.499899291992188,-1.0,72.0,0.0,19.5,-1.0
13,44.0,1.0,28.666666666666668,-1.0,30.497757839626736,1.0,69.99871826171875,0.0,72.0,0.0,19.5,-1.0
14,95.83333333333333,0.0,5.666666666666667,-1.0,0.9999264865451399,-1.0,37.99930419921875,-1.0,5.5,-1.0,16.0,-1.0
15,95.83333333333333,0.0,22.666666666666668,1.0,0.9999264865451399,-1.0,24.499551391601564,1.0,66.0,-1.0,23.5,1.0
16,60.666666666666664,-1.0,12.166666666666666,-1.0,69.99485405815972,0.0,6.499880981445313,-1.0,66.0,-1.0,31.5,-1.0
17,34.833333333333336,-1.0,12.166666666666666,-1.0,21.498419460720484,-1.0,6.499880981445313,-1.0,72.0,0.0,25.5,1.0
18,34.833333333333336,-1.0,31.5,1.0,22.498345947265626,1.0,31.499423217773437,-1.0,72.0,0.0,29.5,-1.0
19,34.833333333333336,-1.0,1.5,-1.0,24.998162163628468,-1.0,15.499716186523438,-1.0,12.5,-1.0,31.5,-1.0
20,58.666666666666664,-1.0,1.5,-1.0,47.996471354166665,-1.0,28.999468994140624,1.0,72.0,0.0,29.5,-1.0
21,37.0,-1.0,51.5,-1.0,24.998162163628468,-1.0,24.499551391601564,-1.0,33.5,1.0,72.0,0.0
22,37.0,-1.0,50.666666666666664,-1.0,56.49584648980034,-1.0,23.999560546875,1.0,71.5,-1.0,34.0,-1.0
23,8.333333333333334,-1.0,25.666666666666668,1.0,69.99485405815972,0.0,29.49945983886719,-1.0,72.0,0.0,72.0,0.0
24,51.0,1.0,18.833333333333332,-1.0,69.99485405815972,0.0,24.499551391601564,-1.0,72.0,0.0,47.0,-1.0
25,36.166666666666664,-1.0,43.333333333333336,1.0,69.99485405815972,0.0,29.49945983886719,-1.0,72.0,0.0,24.5,-1.0
26,36.166666666666664,-1.0,1.5,-1.0,16.998750271267358,-1.0,4.999908447265625,-1.0,72.0,0.0,24.5,-1.0
27,,,1.5,-1.0,52.496140543619795,-1.0,28.499478149414063,-1.0,72.0,0.0,23.5,-1.0
28,,,95.83333333333333,0.0,52.496140543619795,-1.0,40.99924926757812,-1.0,72.0,0.0,26.0,1.0
29,,,25.333333333333332,-1.0,69.99485405815972,0.0,40.99924926757812,-1.0,10.5,-1.0,21.5,-1.0
30,,,24.666666666666668,1.0,14.998897298177083,-1.0,18.499661254882813,-1.0,61.0,-1.0,48.0,-1.0
31,,,36.166666666666664,1.0,54.495993516710065,-1.0,50.99906616210937,-1.0,61.0,-1.0,21.5,-1.0
32,,,8.833333333333334,-1.0,54.495993516710065,-1.0,28.999468994140624,1.0,72.0,0.0,9.5,-1.0
33,,,8.833333333333334,-1.0,13.998970811631944,-1.0,21.499606323242187,-1.0,10.5,-1.0,34.0,1.0
34,,,45.166666666666664,-1.0,29.497831353081597,1.0,21.499606323242187,-1.0,61.0,-1.0,26.0,1.0
35,,,38.166666666666664,1.0,25.498125406901035,-1.0,69.99871826171875,0.0,61.0,-1.0,1.0,-1.0
36,,,31.666666666666668,-1.0,25.498125406901035,-1.0,6.499880981445313,-1.0,66.5,-1.0,1.0,-1.0
37,,,31.666666666666668,-1.0,55.4959200032552,-1.0,62.998846435546874,-1.0,72.0,0.0,25.0,1.0
38,,,26.666666666666668,-1.0,69.99485405815972,0.0,62.998846435546874,-1.0,20.5,-1.0,2.0,-1.0
39,,,69.0,-1.0,8.99933837890625,-1.0,18.499661254882813,-1.0,72.0,0.0,2.0,-1.0
40,,,22.666666666666668,1.0,60.4955524359809,-1.0,30.999432373046876,1.0,72.0,0.0,61.0,1.0
41,,,25.833333333333332,1.0,69.99485405815972,0.0,50.99906616210937,-1.0,72.0,0.0,0.5,-1.0
42,,,19.833333333333332,-1.0,60.4955524359809,-1.0,14.499734497070312,1.0,72.0,0.0,0.5,-1.0
43,,,20.166666666666668,-1.0,8.99933837890625,-1.0,57.99893798828125,-1.0,72.0,0.0,2.5,-1.0
44,,,46.166666666666664,-1.0,60.4955524359809,-1.0,11.499789428710937,-1.0,72.0,0.0,69.0,-1.0
45,,,95.83333333333333,0.0,69.99485405815972,0.0,11.499789428710937,-1.0,1.0,-1.0,38.5,1.0
46,,,3.1666666666666665,-1.0,69.99485405815972,0.0,34.999359130859375,-1.0,70.5,-1.0,30.0,-1.0
47,,,24.666666666666668,1.0,60.4955524359809,-1.0,32.999395751953124,-1.0,70.5,-1.0,30.0,-1.0
48,,,41.0,1.0,14.498934054904513,-1.0,34.499368286132814,-1.0,9.5,-1.0,23.0,-1.0
49,,,26.5,-1.0,69.99485405815972,0.0,33.99937744140625,-1.0,62.0,-1.0,31.5,-1.0
50,,,26.5,-1.0,54.99595675998263,-1.0,35.499349975585936,-1.0,62.0,-1.0,30.0,1.0
51,,,17.0,1.0,54.99595675998263,-1.0,35.499349975585936,-1.0,1.0,-1.0,9.5,-1.0
52,,,18.0,1.0,69.99485405815972,0.0,45.499166870117186,-1.0,31.0,1.0,9.5,-1.0
53,,,23.333333333333332,1.0,69.99485405815972,0.0,7.999853515625,-1.0,48.5,1.0,27.5,1.0
54,,,8.666666666666666,-1.0,9.999264865451387,-1.0,29.99945068359375,1.0,13.5,-1.0,12.0,-1.0
55,,,8.666666666666666,-1.0,59.495625949435755,-1.0,30.999432373046876,-1.0,33.0,-1.0,12.0,-1.0
56,,,32.333333333333336,-1.0,69.99485405815972,0.0,26.499514770507812,1.0,72.0,0.0,72.0,0.0
57,,,17.5,1.0,69.99485405815972,0.0,3.9999267578125,-1.0,,,72.0,0.0
58,,,23.333333333333332,1.0,59.495625949435755,-1.0,3.9999267578125,-1.0,,,35.0,-1.0
59,,,9.0,-1.0,69.99485405815972,0.0,32.49940490722656,1.0,,,36.5,-1.0
60,,,9.166666666666666,-1.0,16.49878702799479,-1.0,28.499478149414063,-1.0,,,36.5,-1.0
61,,,16.666666666666668,1.0,52.996103786892355,-1.0,28.499478149414063,-1.0,,,36.0,-1.0
62,,,16.0,-1.0,52.996103786892355,-1.0,69.99871826171875,0.0,,,29.0,1.0
63,,,16.0,-1.0,4.999632432725694,-1.0,19.9996337890625,-1.0,,,6.0,-1.0
64,,,21.666666666666668,1.0,31.497684326171875,1.0,8.999835205078124,1.0,,,6.0,-1.0
65,,,17.5,1.0,32.49761081271701,-1.0,39.49927673339844,-1.0,,,22.0,1.0
66,,,21.333333333333332,1.0,32.49761081271701,-1.0,28.999468994140624,1.0,,,13.0,-1.0
67,,,31.5,-1.0,64.49525838216145,-1.0,19.9996337890625,-1.0,,,13.0,-1.0
68,,,31.5,-1.0,69.99485405815972,0.0,17.499679565429688,1.0,,,72.0,0.0
69,,,16.0,1.0,69.99485405815972,0.0,21.499606323242187,-1.0,,,72.0,0.0
70,,,17.0,1.0,1.9998529730902777,-1.0,21.499606323242187,-1.0,,,34.0,-1.0
71,,,19.666666666666668,-1.0,67.49503784179687,-1.0,19.9996337890625,-1.0,,,37.5,-1.0
72,,,19.666666666666668,-1.0,67.49503784179687,-1.0,,,,,37.5,-1.0
73,,,15.833333333333334,1.0,14.498934054904513,-1.0,,,,,15.5,-1.0
74,,,20.833333333333332,-1.0,13.998970811631944,-1.0,,,,,34.5,1.0
75,,,20.833333333333332,-1.0,54.99595675998263,-1.0,,,,,21.0,-1.0
76,,,19.5,1.0,55.4959200032552,-1.0,,,,,21.0,-1.0
77,,,18.333333333333332,1.0,69.99485405815972,0.0,,,,,32.0,1.0
78,,,25.666666666666668,1.0,4.499669189453125,-1.0,,,,,23.5,-1.0
79,,,6.666666666666667,-1.0,64.99522162543403,-1.0,,,,,23.5,-1.0
80,,,6.666666666666667,-1.0,64.99522162543403,-1.0,,,,,13.5,-1.0
81,,,31.0,1.0,69.99485405815972,0.0,,,,,34.0,1.0
82,,,1.3333333333333333,-1.0,69.99485405815972,0.0,,,,,13.5,1.0
83,,,1.3333333333333333,-1.0,6.4995221625434025,-1.0,,,,,23.5,-1.0
84,,,18.333333333333332,1.0,62.99536865234374,-1.0,,,,,30.5,1.0
85,,,24.166666666666668,1.0,62.99536865234374,-1.0,,,,,12.0,1.0
86,,,8.166666666666666,-1.0,69.99485405815972,0.0,,,,,27.0,-1.0
87,,,8.166666666666666,-1.0,69.99485405815972,0.0,,,,,72.0,0.0
88,,,32.5,-1.0,,,,,,,26.5,-1.0
89,,,19.666666666666668,-1.0,,,,,,,24.5,-1.0
90,,,20.5,1.0,,,,,,,25.0,1.0
91,,,30.0,1.0,,,,,,,21.5,-1.0
92,,,23.333333333333332,1.0,,,,,,,21.5,-1.0
93,,,1.6666666666666667,-1.0,,,,,,,30.0,1.0
94,,,1.6666666666666667,-1.0,,,,,,,16.5,-1.0
95,,,20.166666666666668,1.0,,,,,,,16.5,-1.0
96,,,4.833333333333333,-1.0,,,,,,,22.0,-1.0
97,,,4.833333333333333,-1.0,,,,,,,31.0,1.0
98,,,26.5,1.0,,,,,,,28.5,1.0
99,,,22.333333333333332,1.0,,,,,,,13.0,-1.0
100,,,2.8333333333333335,1.0,,,,,,,,
101,,,1.0,-1.0,,,,,,,,
102,,,3.0,1.0,,,,,,,,
103,,,23.5,1.0,,,,,,,,
104,,,5.0,-1.0,,,,,,,,
105,,,5.0,-1.0,,,,,,,,
106,,,21.833333333333332,1.0,,,,,,,,
107,,,20.666666666666668,1.0,,,,,,,,
108,,,25.5,1.0,,,,,,,,
109,,,7.5,-1.0,,,,,,,,
110,,,7.5,-1.0,,,,,,,,
111,,,24.5,1.0,,,,,,,,
112,,,8.5,-1.0,,,,,,,,
113,,,8.5,-1.0,,,,,,,,
114,,,21.166666666666668,1.0,,,,,,,,
115,,,23.833333333333332,1.0,,,,,,,,
116,,,8.666666666666666,-1.0,,,,,,,,
117,,,8.666666666666666,-1.0,,,,,,,,
118,,,26.666666666666668,1.0,,,,,,,,
119,,,5.833333333333333,-1.0,,,,,,,,
120,,,5.833333333333333,-1.0,,,,,,,,
121,,,16.0,-1.0,,,,,,,,
122,,,79.66666666666667,-1.0,,,,,,,,
123,,,79.66666666666667,-1.0,,,,,,,,
124,,,26.333333333333332,-1.0,,,,,,,,
125,,,31.333333333333332,1.0,,,,,,,,
126,,,25.333333333333332,1.0,,,,,,,,
127,,,12.333333333333334,-1.0,,,,,,,,
128,,,12.333333333333334,-1.0,,,,,,,,
129,,,37.833333333333336,-1.0,,,,,,,,
130,,,28.833333333333332,1.0,,,,,,,,
131,,,23.833333333333332,1.0,,,,,,,,
132,,,16.333333333333332,-1.0,,,,,,,,
133,,,16.333333333333332,-1.0,,,,,,,,
134,,,23.833333333333332,1.0,,,,,,,,
135,,,16.333333333333332,-1.0,,,,,,,,
136,,,16.333333333333332,-1.0,,,,,,,,
137,,,23.833333333333332,-1.0,,,,,,,,
138,,,43.333333333333336,1.0,,,,,,,,
139,,,28.333333333333332,-1.0,,,,,,,,
140,,,27.0,1.0,,,,,,,,
141,,,1.1666666666666667,-1.0,,,,,,,,
142,,,1.1666666666666667,-1.0,,,,,,,,
143,,,59.833333333333336,1.0,,,,,,,,
144,,,11.833333333333334,-1.0,,,,,,,,
145,,,11.833333333333334,-1.0,,,,,,,,
146,,,24.5,-1.0,,,,,,,,
147,,,39.5,1.0,,,,,,,,
148,,,31.5,-1.0,,,,,,,,
