,02_DMSO alltime,02_DMSO alltime,03_10um alltime,03_10um alltime,04_500um alltime,04_500um alltime,05_Control 30 min removed,05_Control 30 min removed,06_DMSO30 min removed,06_DMSO30 min removed,07_10um 30 min removed,07_10um 30 min removed,08_500um 30 min removal,08_500um 30 min removal,09_Control 2h removal,09_Control 2h removal,10_DMSO 2h removal,10_DMSO 2h removal,11_10um 2h removal,11_10um 2h removal,12_500um 2h removal,12_500um 2h removal,01_Control,01_Control
,counts,time,counts,time,counts,time,counts,time,counts,time,counts,time,counts,time,counts,time,counts,time,counts,time,counts,time,counts,time
0,290,0.007156387770833333,166,0.013694347770833334,171,0.019995505104166665,96,0.0265987504375,123,0.033842835770833336,92,0.042113603770833334,127,0.048453617104166666,104,0.05631885710416667,168,0.06357002777083333,214,0.0710376944375,240,0.0798401344375,213,0.0005312624375
1,337,0.5161709771041667,220,0.5314216677708333,226,0.5471891957708334,116,0.5639332704375,136,0.5802217131041667,156,0.5952265264375,222,0.6102394677708334,134,0.6263888464375,168,0.6429660117708333,185,0.6586780597708334,228,0.6727880011041667,259,0.5004774757708333
2,356,1.0109366064375,224,1.0207481237708333,233,1.0305483904375,120,1.0398824357708334,125,1.0495986037708334,164,1.0604491611041666,241,1.0698416464375,142,1.0795643077705555,169,1.0887523797708334,173,1.0983921584375,233,1.1075009931041666,261,1.0004406037708333
3,329,1.5103078704375,228,1.5199430651041668,227,1.5289386304375,146,1.5378297531041667,130,1.5476564757708333,180,1.5575606304375,258,1.5667573131041668,159,1.5764233744375,182,1.5864811077708334,181,1.5975503824375,219,1.6070005397708333,299,1.5004413904375
4,347,2.0104518304375,230,2.020966547770833,236,2.030530073104167,162,2.0402759984375,138,2.0498074384375,176,2.0595870811041666,263,2.0689591451041665,157,2.0787539584375,202,2.0885838411041666,186,2.0992692277708334,227,2.1098003317708334,337,2.0004257291041667
5,356,2.511124433104167,260,2.5220681824375,250,2.531149203770833,183,2.540755785104167,144,2.5515796384375,183,2.562821241104167,255,2.5724137237708335,175,2.5833203584375,201,2.5934393077705558,201,2.6035169024375,237,2.6133240811041665,342,2.5004206144375
6,359,3.0102770731041666,248,3.0204897051041666,234,3.0305874384375,182,3.0402954437708334,155,3.0516217344375,198,3.0614046384375,267,3.0715037611041667,174,3.0813076011041667,200,3.0911837717708335,197,3.1016285931041665,236,3.111080833104167,350,3.0004127477708336
7,358,3.5103051024375,262,3.5203421744375,238,3.5299800064375,185,3.5400653797708332,159,3.5498962677708334,209,3.5595716357708334,269,3.5708840357708334,173,3.5805852384375,209,3.5903981397708336,213,3.6003877824375,241,3.6105444411041665,343,3.5004074757708334
8,363,4.011180635770834,244,4.022325291770834,250,4.0313388784375,188,4.040922057104167,162,4.051210347770834,209,4.062889907770833,268,4.0724675664375,176,4.0836967024375,225,4.093138939770833,239,4.103194659770834,262,4.1129797504375,361,4.0004046304375
9,355,4.5102309984375,282,4.520962073104167,249,4.5309773024375,193,4.5407310384375,189,4.5506515131041665,209,4.560454937104167,267,4.5698733557708335,171,4.581609755770834,218,4.5915264464375,233,4.602381619770833,266,4.612735849104166,377,4.5004399344375
10,353,5.011206691770833,268,5.0222972144375,254,5.030999651770833,195,5.041199505104166,189,5.0509198384375,205,5.060845449104167,283,5.0708994677708334,168,5.080717057104167,218,5.090489441104166,254,5.100354913104167,274,5.110304833104166,374,5.0004264864375
11,361,5.5100534704375,279,5.5196810944375,267,5.529001769104167,196,5.539650307770834,207,5.5492933824375,213,5.558831003770833,274,5.5683119931041665,171,5.5782262171041666,225,5.588232107770834,243,5.5983053984375,281,5.6074996464375,367,5.5004147744375
12,344,6.010092483770833,290,6.020426193104167,266,6.0294768624375,192,6.038518643770833,202,6.048769643770833,213,6.0586213317708335,291,6.068051105104167,178,6.078199601104167,241,6.089075025104167,250,6.0993229984375,292,6.1090013504375,386,6.000379755770833
13,373,6.510457537104167,281,6.5217275744375,263,6.532386251770833,189,6.541925713104167,201,6.551800457104167,232,6.562677193104166,293,6.5736344171041665,179,6.583972395770833,239,6.594750001104167,244,6.6046359264375,303,6.614440147770833,393,6.5004120277708335
14,377,7.010227715770833,279,7.0198666224375,282,7.0307252331041665,189,7.0401516704375,209,7.0499587424375,225,7.0599945984375,286,7.0699821904375,185,7.079848219770834,231,7.0896023024375,262,7.1001086544375,301,7.111243275770834,411,7.0003493264375
15,385,7.510198385104166,274,7.5207404624375,274,7.531642929104167,195,7.5412467664375,209,7.551099043770833,226,7.5609299691041665,285,7.5701662677708335,171,7.580109379770834,227,7.5904746864375,267,7.6003422784375,297,7.609946601104166,407,7.500359995770833
16,371,8.010089545104167,288,8.020017033104166,285,8.030631129104167,204,8.040683059770833,213,8.050628395770833,244,8.060391785104168,296,8.0711868544375,181,8.0823110944375,247,8.091852187770833,275,8.101373283770833,298,8.1105123584375,395,8.0003320944375
17,380,8.5109254864375,302,8.520574705104167,259,8.5300633744375,197,8.540757811770833,213,8.5506967904375,237,8.560752267770834,296,8.5698380784375,185,8.579491083770833,223,8.5892067984375,278,8.5993054704375,321,8.608994691770834,405,8.500323441104166
18,374,9.010034905104167,289,9.019628049104167,275,9.029413067770834,185,9.040138795770833,209,9.0499411424375,230,9.0599777984375,301,9.0710417584375,186,9.080948761104167,225,9.0905927024375,278,9.100503905104167,309,9.110440179770833,404,9.000334643770833
19,402,9.5100536944375,301,9.520329137104167,267,9.530908819770833,198,9.540281787770834,220,9.549469299770834,232,9.560491905104167,287,9.569665147770833,180,9.579511105104167,242,9.5894150864375,275,9.600121091770834,325,9.609973195770833,414,9.500313779770833
20,386,10.010377521104166,287,10.021432763770834,282,10.030105305104167,201,10.0404348464375,226,10.050910811770834,237,10.060709721104166,308,10.0702237344375,197,10.0804287584375,235,10.090950315770833,281,10.1019741024375,325,10.111541827770834,421,10.0003009664375
21,393,10.511777921103889,273,10.522847539770833,281,10.532520371770833,211,10.542064833104167,234,10.552037113104166,236,10.563647051770833,294,10.572876129104166,175,10.583179211770833,240,10.5929354464375,289,10.6027599824375,343,10.615048299770834,419,10.5002887824375
22,402,11.0101338064375,299,11.0210730064375,301,11.030196107770834,212,11.039967169104166,238,11.050438033104166,235,11.0600332944375,302,11.069573587770833,171,11.080986929104167,257,11.091675745104167,287,11.102156505104167,324,11.112046945104167,429,11.000286179770834
23,406,11.510094467770834,295,11.5205682464375,296,11.5312133824375,201,11.541974393104166,235,11.5516643024375,242,11.561590505104167,304,11.571759835770834,177,11.582908171770834,260,11.592631177104167,281,11.602729849104167,322,11.6126419904375,424,11.500316323770834
24,391,12.010093497104167,301,12.0208498144375,316,12.032043185104166,216,12.0415531664375,242,12.052167713104167,246,12.061873737104166,291,12.071267747770833,188,12.082668099770833,269,12.0925608304375,291,12.102182273104166,333,12.1130596704375,424,12.000296843770833
25,405,12.510111137104166,294,12.519707161104167,309,12.529613641104167,207,12.5394569584375,240,12.549414099770834,257,12.560403267770834,310,12.569639947770833,185,12.580070601104167,263,12.589825379770833,287,12.599619497104166,330,12.609273267770833,423,12.5002687184375
26,400,13.0100151584375,311,13.0207106064375,305,13.031393587770832,219,13.040929819770833,243,13.050686993104167,251,13.061911857104167,305,13.0713024304375,188,13.082165867770833,268,13.0922255424375,296,13.104228507770832,327,13.1133075824375,414,13.000255243770834
27,414,13.510889747770833,300,13.521133489104166,302,13.5311234784375,206,13.540611443770834,250,13.5513401584375,254,13.5616288304375,324,13.5712743344375,201,13.582117633104167,277,13.591789353104167,300,13.601044123770833,332,13.611548217104167,420,13.5002491984375
28,429,14.010038243770833,321,14.019897153104166,316,14.0300550944375,211,14.0406376944375,258,14.050221323770833,259,14.059755577104166,304,14.070348523770834,201,14.080127467770833,296,14.0894893584375,285,14.099342505104167,331,14.1093897184375,415,14.000237737104166
29,422,14.510682761104167,316,14.521760195770833,301,14.531927787770833,219,14.5421428144375,242,14.551611443770833,263,14.560801315770833,315,14.570034419770833,184,14.579685827770833,266,14.5910876384375,307,14.6011440864375,343,14.6117659584375,439,14.5003472144375
30,422,15.0100662624375,326,15.0200228464375,323,15.028690769104166,217,15.037630187770834,262,15.0468794384375,261,15.057342035770834,323,15.0674673744375,186,15.079299643770833,283,15.0892747344375,314,15.098339505104166,340,15.1069922544375,424,15.0002308944375
31,402,15.5103126144375,310,15.520316665104167,321,15.5303190544375,221,15.540162057104167,271,15.5496710304375,263,15.560696657104167,321,15.571463219770834,185,15.5810177504375,283,15.590569851770834,321,15.600572027770834,361,15.6113443904375,429,15.500257105104167
32,423,16.0101429024375,328,16.0202962944375,325,16.0304187824375,218,16.040028107770834,266,16.050819459770832,262,16.0614043504375,323,16.072075633104166,192,16.082988411770835,299,16.092868745104166,334,16.1022795584375,366,16.111373043770833,434,16.00020218510417
33,407,16.509873897104168,335,16.520141665104166,326,16.529620745104168,218,16.538763257104165,271,16.548206121104165,258,16.558345449104166,329,16.568333979770834,194,16.5781384464375,294,16.587627211770833,322,16.597903281104166,362,16.608954115770832,429,16.500205059770835
34,432,17.00980468910417,336,17.0206988544375,311,17.030974401104167,239,17.039808611770834,258,17.049245395770832,263,17.058931283770832,323,17.069270963770833,192,17.079381787770835,291,17.090346961104167,330,17.100104553104167,371,17.109619881104166,439,17.000183697104166
35,427,17.510142395770835,340,17.5206884304375,322,17.530937137104168,223,17.5408439984375,272,17.5507143344375,276,17.5615791584375,342,17.570564099770834,199,17.580196339770833,307,17.591673603770833,344,17.601470291770834,385,17.6114317744375,441,17.500230881104166
36,434,18.010193043770833,360,18.021930691770834,342,18.030615939770833,224,18.0395401504375,274,18.0500603184375,273,18.061054937104167,341,18.073753155770834,202,18.083796859770832,279,18.094365259770832,322,18.103848123770835,403,18.113200499770834,459,18.000164825104168
37,450,18.510098553104168,351,18.520796673104165,336,18.531585977104168,226,18.541156897104166,285,18.5510678544375,264,18.561105691770834,342,18.571595233104166,192,18.58269742510417,296,18.593439435770833,348,18.6033391104375,397,18.613178265104168,444,18.500174537104165
38,435,19.010156249104167,347,19.0198598784375,325,19.029034473104165,214,19.038379177104165,285,19.04813745977083,269,19.05824727577083,332,19.069020467770834,202,19.078766321104165,302,19.088408179770834,348,19.0979244144375,372,19.107462729104167,470,19.000156643770833
39,460,19.510181521104165,356,19.52073127310417,353,19.530291395770835,219,19.540402355770834,289,19.550059875770835,270,19.560663587770833,334,19.5707493744375,210,19.5807530464375,295,19.590476259770835,346,19.600929587770555,381,19.610434883770832,468,19.5001802464375
40,447,20.0099117504375,367,20.021225505104166,339,20.030374337104167,219,20.040131265104165,279,20.05032653443722,273,20.0598904064375,352,20.0696027184375,212,20.0794371824375,285,20.089694537104165,351,20.100492521104165,382,20.110070977104165,467,20.000194057104167
41,445,20.510714683770832,373,20.520571129104166,347,20.5301480224375,230,20.539654985104168,282,20.5495572624375,276,20.5595603424375,333,20.569940475770835,207,20.5795685824375,297,20.5891691584375,352,20.5988279984375,393,20.608425411770835,480,20.5001345504375
42,451,21.009676441104165,370,21.019464377104168,340,21.0292183904375,237,21.040070923770834,281,21.049829865104165,284,21.061337683770834,338,21.0707035664375,223,21.0816845024375,300,21.092032099770833,352,21.10200205177083,386,21.111707489104166,461,21.000127745104166
43,471,21.5097772304375,373,21.5209147344375,343,21.5305578064375,220,21.5402733824375,288,21.550586361104166,283,21.5602450944375,336,21.5695110464375,206,21.579054883770834,295,21.5894650864375,352,21.5992623984375,377,21.6102763584375,484,21.500116345104168
44,471,22.010871201104166,385,22.021703803770833,350,22.0307064864375,230,22.0399454224375,282,22.049492003770833,275,22.059182369104168,341,22.069255483770835,220,22.0795632544375,307,22.089278483770833,362,22.0996222944375,365,22.110785945104166,474,22.000131793104167
45,493,22.509808761104168,366,22.51935506510417,354,22.528776465104166,235,22.538496067770833,304,22.548003203770833,289,22.5576085664375,340,22.567117889104168,226,22.5772704144375,318,22.587174777104167,352,22.596232809104166,394,22.6049800384375,488,22.500093115770834
46,495,23.0099445424375,382,23.021094337104167,348,23.0299553184375,235,23.038855849104166,307,23.048091625104167,288,23.0573653184375,350,23.066441857104167,204,23.0760067344375,324,23.085581129104167,356,23.0962354304375,391,23.106786225104166,492,23.000109385104167
47,471,23.50983882777083,375,23.519187801104167,362,23.527818185104167,246,23.537026635770832,308,23.546266059770833,300,23.5557804144375,364,23.564594171770832,209,23.57410293977083,310,23.583322779770832,355,23.5922255664375,389,23.600726369104166,503,23.500078771770834
48,479,24.009805225104166,375,24.019334755770835,372,24.028264937104165,246,24.037187585104167,296,24.046324123770834,301,24.055811155770833,360,24.0663919824375,203,24.07596949977083,332,24.085158403770834,399,24.094018793104166,391,24.103645305104166,477,24.000072219770832
49,487,24.505289931770832,384,24.5105531584375,352,24.515578673104166,243,24.521055201104165,309,24.5262983904375,303,24.531471651770833,369,24.536577515770833,207,24.5418860544375,340,24.5471509824375,383,24.552472369104166,404,24.557594481104168,493,24.500071323770833
50,481,25.005273987770835,393,25.010531937104165,348,25.015588425104166,239,25.0210218944375,315,25.026264219770834,293,25.0315344944375,362,25.036669731770832,211,25.042122057104166,345,25.0473430624375,371,25.052664099770833,411,25.057800275770834,492,25.0000598944375
51,478,25.505317377104166,378,25.510494561104167,372,25.5156314304375,241,25.521010491770834,333,25.526394379770835,301,25.531580139770835,362,25.536671939770834,214,25.5420382224375,354,25.547125891770833,388,25.552387137104166,410,25.5575779344375,494,25.500049257104166
52,513,26.005255145104165,390,26.0104601744375,353,26.015637115770833,248,26.021019265104165,321,26.0261913504375,296,26.0314672464375,362,26.036538073103888,221,26.041899979770832,335,26.0471214704375,383,26.052380009104166,406,26.057516707770834,485,26.0000362944375
53,497,26.505290755770833,402,26.510547489104166,358,26.515659289104168,256,26.5210158144375,320,26.526170393104167,299,26.5314300784375,360,26.5366384784375,217,26.541975489104168,333,26.5471593744375,388,26.552442635770834,401,26.557476969104165,491,26.500038155770834
54,503,27.0052723424375,384,27.010555257104166,359,27.015686779770835,242,27.021079625104168,311,27.0263564624375,294,27.031605315770832,360,27.036810241104167,217,27.042137009104167,340,27.047351067770833,389,27.0526787744375,401,27.0577955744375,525,27.000018665104168
55,508,27.505273577104166,377,27.510529371770833,358,27.515765793104165,230,27.521214785104167,315,27.526408393104166,298,27.5315942224375,381,27.536751299770835,207,27.542094459770833,348,27.547271121104167,396,27.5525960144375,410,27.557697051770834,525,27.500056289104165
56,517,28.005255579770832,395,28.010509673104167,358,28.0157034864375,239,28.0210652224375,314,28.026311571770833,305,28.031516187770833,359,28.0366525024375,215,28.041983643770834,346,28.047194857104166,396,28.052436729104166,412,28.057475611770833,534,27.999999921104166
57,495,28.505158443770835,406,28.510456427770833,374,28.515503505104167,243,28.520919441104166,317,28.526127425104168,307,28.531332523770832,355,28.536484219770834,215,28.5417674464375,344,28.547015499770833,387,28.552342475770832,423,28.557414971770832,553,28.500027371770834
58,509,29.005135891770834,419,29.0104231104375,354,29.0155379664375,244,29.020945465104166,316,29.026176155770834,331,29.031465945104166,360,29.036440627770833,219,29.0418280544375,361,29.046976835770835,408,29.0522992304375,400,29.057358875770834,532,28.9999794384375
59,518,29.505244315770835,411,29.5104619504375,359,29.515600313104166,252,29.5210135104375,318,29.5261702384375,317,29.531486659770835,353,29.536640995770835,214,29.5421214464375,355,29.547210155770834,397,29.5525224464375,407,29.557659177104167,517,29.500000603770832
60,514,30.00521241977083,408,30.010432659770835,350,30.0155211264375,240,30.020873137104168,328,30.0261124064375,312,30.0314043824375,363,30.036470035770833,223,30.04178433977083,359,30.046922043770834,419,30.0520913104375,418,30.0572471424375,555,29.999967841104166
61,530,30.505093475770835,424,30.5104607664375,357,30.51545152377083,250,30.520814369104166,323,30.526097107770834,320,30.531362417104166,376,30.5365010944375,213,30.541957969104168,376,30.547050427770834,430,30.5523907744375,413,30.55744021177083,559,30.4999573344375
62,548,31.005150499770835,408,31.010417753104168,370,31.0155083744375,262,31.020901254437224,343,31.026157499770832,315,31.031404755770833,377,31.036529091770834,214,31.041933427770832,392,31.0470475904375,429,31.052310297104167,409,31.0573659504375,546,30.999941753104167
63,532,31.505154019770835,416,31.510402209104168,365,31.515566649104166,249,31.521039393104168,328,31.526244595770834,325,31.5315035184375,386,31.536641185104166,218,31.541950003770832,380,31.5470925664375,431,31.552381001104166,417,31.557470371770833,562,31.499945793104168
64,523,32.00520721977083,420,32.0104263824375,345,32.0156543984375,249,32.021083635770836,341,32.02632866510417,329,32.0315451904375,398,32.03670448910417,220,32.0419717104375,389,32.0471393424375,425,32.0524423264375,440,32.0574609664375,549,31.999934689104165
65,541,32.505150273104164,427,32.510423219770836,354,32.515546235770834,239,32.520975993104166,342,32.52621279577083,318,32.531411401104165,381,32.53644049177083,209,32.541792297104166,393,32.54698107577083,425,32.55216225177083,429,32.5572764144375,559,32.499932257103886
66,561,33.00511548110417,423,33.0104057904375,353,33.0155897104375,266,33.021043737104165,355,33.0262403664375,332,33.0314736944375,381,33.03654344377083,210,33.041941777104164,403,33.0470733344375,427,33.052296003770834,430,33.05744162510417,573,32.99991187310417
67,583,33.5050970784375,435,33.5103510704375,356,33.51550852910417,256,33.52091168910417,353,33.5261668224375,333,33.531459355770835,379,33.536536883770836,222,33.54178646510417,404,33.5469955584375,433,33.552230067770836,432,33.557385619770834,578,33.4999056944375
68,591,34.00513506777083,423,34.01040089710417,371,34.0155531504375,262,34.0209591904375,363,34.026206651770835,342,34.0314220304375,383,34.0365378224375,226,34.0418696624375,405,34.0470406304375,446,34.0523233344375,438,34.05738933710417,545,33.999902363770836
